id,tank_id,status,start_time,end_time,cultivar,cultivar_label,cabbage_size,avg_weight,firmness,leaf_thickness,total_quantity,room_temp,outdoor_temp,season,pickling_type,initial_salinity,initial_water_temp,added_salt,added_salt_amount,total_duration_minutes,final_salinity,quality_bending,quality_grade,notes,wash_tank1_salinity,wash_tank1_water_temp,wash_tank3_salinity,wash_tank3_water_temp
109,1,completed,2024-06-14T10:12:02.987296,2024-06-15T06:12:02.987296,bulam3,불암3호,M,2.77,13.6,3,518.0,24.0,31.0,여름,하루절임,12.6,22.0,True,21,1200,2.01,3,양호,,1.03,23.0,0.24,22.3
110,4,completed,2024-06-15T13:43:23.057161,2024-06-16T09:43:23.057161,other,기타,M,2.56,11.6,1,654.0,22.7,25.6,여름,하루절임,13.4,21.3,False,0,1200,2.12,3,양호,,1.05,19.8,0.16,22.1
111,7,completed,2024-06-16T08:01:35.191618,2024-06-17T04:01:35.191618,hwimori,휘모리,S,2.39,5.7,3,554.0,22.2,26.2,여름,하루절임,12.6,21.0,True,16,1200,1.96,4,좋음,,1.19,21.7,0.18,23.0
112,6,completed,2024-06-17T11:33:44.672279,2024-06-18T07:33:44.672279,cheongomabi,천고마비,M,2.63,10.7,1,622.0,25.6,26.7,여름,하루절임,12.7,21.5,False,0,1200,1.93,4,좋음,,1.31,21.8,0.22,21.7
113,2,completed,2024-06-18T12:54:58.518674,2024-06-19T08:54:58.518674,hwimori,휘모리,M,2.59,14.8,3,603.0,25.1,27.8,여름,하루절임,13.1,20.2,False,0,1200,1.7,4,좋음,,1.03,21.5,0.23,19.4
114,3,completed,2024-06-19T11:25:57.475705,2024-06-20T07:25:57.475705,cheongomabi,천고마비,M,2.89,6.3,1,588.0,24.1,26.9,여름,하루절임,13.2,22.0,True,22,1200,2.14,3,나쁨,과절임,1.23,23.1,0.23,22.0
115,7,completed,2024-06-20T08:49:13.347939,2024-06-21T06:58:13.347939,hwiparam,휘파람골드,M,2.68,13.5,3,471.0,23.7,26.4,여름,하루절임,13.5,20.7,True,19,1329,1.93,4,좋음,최상 품질,1.26,19.4,0.22,21.3
116,1,completed,2024-06-21T10:36:01.186346,2024-06-22T06:36:01.186346,bulamplus,불암플러스,M,2.94,12.5,3,629.0,25.4,31.9,여름,하루절임,12.8,23.2,True,17,1200,1.89,5,좋음,최상 품질,1.29,24.0,0.26,22.2
117,3,completed,2024-06-22T09:30:03.210062,2024-06-23T06:11:03.210062,other,기타,M,2.98,10.4,3,643.0,22.0,30.0,여름,하루절임,13.5,21.5,True,17,1241,1.81,5,좋음,,1.23,21.2,0.16,22.6
118,6,completed,2024-06-23T08:18:18.065349,2024-06-24T04:18:18.065349,other,기타,M,2.56,13.4,1,651.0,22.6,25.8,여름,하루절임,13.2,23.3,True,19,1200,2.08,3,양호,,1.36,23.2,0.17,21.8
119,5,completed,2024-06-24T14:15:26.763471,2024-06-25T10:15:26.763471,hwimori,휘모리,M,2.63,14.3,3,432.0,23.7,25.9,여름,하루절임,13.1,22.6,False,0,1200,2.02,3,양호,,1.28,24.5,0.22,24.0
120,5,completed,2024-06-25T09:18:37.603211,2024-06-26T05:18:37.603211,cheongmyung,청명가을,S,2.41,5.8,3,530.0,23.7,30.0,여름,하루절임,13.2,22.3,True,15,1200,2.37,2,나쁨,과절임,1.03,22.0,0.24,20.8
121,3,completed,2024-06-26T10:50:55.172600,2024-06-27T08:35:55.172600,giwunchan,기운찬,M,2.69,13.1,3,662.0,24.4,26.0,여름,하루절임,13.4,20.2,True,16,1305,1.75,5,좋음,,1.32,21.7,0.3,19.9
122,6,completed,2024-06-27T14:19:13.804668,2024-06-28T10:19:13.804668,giwunchan,기운찬,S,2.31,7.5,3,583.0,22.6,29.0,여름,하루절임,13.4,22.6,True,24,1200,2.36,2,나쁨,염도 초과,1.03,20.8,0.28,22.5
123,4,completed,2024-06-28T13:33:10.189155,2024-06-29T09:33:10.189155,hwimori,휘모리,M,2.52,8.0,2,591.0,26.0,31.9,여름,하루절임,13.2,23.8,True,17,1200,2.33,2,나쁨,짠맛 강함,1.35,24.6,0.24,25.0
124,6,completed,2024-06-29T13:07:57.768427,2024-06-30T09:07:57.768427,hwimori,휘모리,M,2.68,11.0,1,687.0,24.1,32.5,여름,하루절임,12.5,22.0,True,23,1200,1.99,4,좋음,,1.03,22.5,0.18,23.9
125,5,completed,2024-07-01T14:15:02.306840,2024-07-02T10:15:02.306840,other,기타,M,2.69,5.4,2,688.0,24.5,31.5,여름,하루절임,12.6,20.7,True,19,1200,1.72,4,좋음,,1.09,18.8,0.19,22.4
126,3,completed,2024-07-02T12:40:40.792654,2024-07-03T08:40:40.792654,cheongmyung,청명가을,M,2.84,13.4,1,484.0,25.6,32.1,여름,하루절임,12.7,20.8,True,21,1200,2.25,3,나쁨,과절임,1.34,19.8,0.22,22.6
127,2,completed,2024-07-03T12:50:12.120627,2024-07-04T08:50:12.120627,hwanggeumstar,황금스타,M,2.52,11.3,3,534.0,22.5,34.7,여름,하루절임,12.9,23.7,True,16,1200,2.13,3,양호,,1.39,24.3,0.18,22.0
128,6,completed,2024-07-04T11:44:20.377769,2024-07-05T07:44:20.377769,other,기타,M,2.53,10.2,2,585.0,23.7,26.6,여름,하루절임,13.3,21.8,False,0,1200,2.08,3,양호,,1.08,21.9,0.27,21.1
129,7,completed,2024-07-05T14:17:41.638126,2024-07-06T10:24:41.638126,bulamplus,불암플러스,M,2.84,9.9,3,424.0,23.9,31.6,여름,하루절임,13.0,20.3,True,25,1207,1.87,5,좋음,,1.29,20.5,0.19,21.4
130,4,completed,2024-08-01T08:00:00,2024-08-02T04:00:00,cheongomabi,천고마비,L,3.03,12.1,1,468.0,25.0,29.7,여름,하루절임,13.3,22.1,True,22,1200,2.02,3,양호,,1.4,20.6,0.21,23.1
131,2,completed,2024-08-02T14:13:07.189098,2024-08-03T10:13:07.189098,cheongmyung,청명가을,M,2.73,10.8,1,581.0,25.8,30.9,여름,하루절임,13.2,22.0,False,0,1200,2.24,3,나쁨,짠맛 강함,1.13,23.0,0.22,20.3
132,2,completed,2024-08-03T13:28:00.591532,2024-08-04T09:28:00.591532,hwimori,휘모리,S,2.36,13.6,3,430.0,23.2,30.3,여름,하루절임,12.6,21.6,True,25,1200,1.54,4,좋음,균일 절임,1.32,23.3,0.24,20.6
133,6,completed,2024-08-05T13:24:36.058185,2024-08-06T09:24:36.058185,hwanggeumstar,황금스타,S,2.2,6.2,3,495.0,25.4,29.8,여름,하루절임,13.1,21.3,True,21,1200,2.09,3,양호,,1.17,21.7,0.2,21.6
134,7,completed,2024-08-07T09:17:25.266219,2024-08-08T05:17:25.266219,giwunchan,기운찬,M,2.98,8.6,1,541.0,23.7,31.1,여름,하루절임,12.7,21.7,True,22,1200,1.8,5,좋음,,1.0,22.8,0.25,23.4
135,2,completed,2024-08-08T08:33:40.675046,2024-08-09T04:33:40.675046,cheongmyung,청명가을,S,2.47,11.0,3,690.0,24.6,28.8,여름,하루절임,12.9,21.2,True,16,1200,1.99,4,좋음,,1.14,20.5,0.19,20.6
136,3,completed,2024-08-09T10:55:19.797161,2024-08-10T06:55:19.797161,cheongmyung,청명가을,M,2.76,8.4,1,408.0,22.5,30.3,여름,하루절임,13.3,23.8,False,0,1200,2.25,3,나쁨,과절임,1.25,23.8,0.27,23.1
137,5,completed,2024-08-10T14:59:44.427661,2024-08-11T10:59:44.427661,bulam3,불암3호,M,2.94,11.7,3,514.0,24.6,30.6,여름,하루절임,13.3,23.4,False,0,1200,1.95,4,좋음,,1.26,24.8,0.3,23.6
138,4,completed,2024-08-11T10:48:40.784850,2024-08-12T07:42:40.784850,hwiparam,휘파람골드,S,2.37,12.4,1,610.0,24.2,26.0,여름,하루절임,13.3,21.3,True,15,1254,2.07,3,양호,,1.26,21.0,0.24,19.7
139,5,completed,2024-08-12T14:50:49.787426,2024-08-13T10:50:49.787426,bulamplus,불암플러스,S,2.43,10.5,3,635.0,24.1,25.6,여름,하루절임,13.0,23.3,True,25,1200,2.06,3,양호,,1.4,24.1,0.18,22.8
140,5,completed,2024-08-13T14:32:03.611250,2024-08-14T10:32:03.611250,bulamplus,불암플러스,M,2.65,12.7,2,408.0,24.4,25.8,여름,하루절임,12.6,20.5,True,16,1200,1.84,4,좋음,,1.31,21.9,0.25,18.8
141,1,completed,2024-08-14T12:03:55.566253,2024-08-15T08:03:55.566253,giwunchan,기운찬,M,2.64,12.9,2,603.0,25.7,26.4,여름,하루절임,13.2,22.0,True,23,1200,2.03,3,양호,,1.06,20.5,0.22,20.6
142,4,completed,2024-08-15T09:30:22.070040,2024-08-16T07:03:22.070040,hwiparam,휘파람골드,M,2.78,10.8,2,433.0,23.8,33.4,여름,하루절임,12.9,20.6,True,20,1293,2.04,3,양호,,1.08,19.2,0.15,19.4
143,5,completed,2024-08-16T11:26:05.949690,2024-08-17T07:26:05.949690,hwiparam,휘파람골드,S,2.34,8.8,2,418.0,23.7,25.5,여름,하루절임,12.9,20.4,True,21,1200,1.63,5,좋음,,1.07,19.5,0.3,19.6
144,6,completed,2024-08-17T13:12:07.988864,2024-08-18T09:12:07.988864,cheongmyung,청명가을,M,2.54,9.4,1,450.0,25.0,28.8,여름,하루절임,12.9,23.1,False,0,1200,2.22,2,나쁨,염도 초과,1.3,21.7,0.18,24.0
145,4,completed,2024-08-18T11:05:00.848044,2024-08-19T07:05:00.848044,bulamplus,불암플러스,L,3.05,7.0,2,683.0,22.7,27.8,여름,하루절임,13.4,21.2,True,25,1200,2.1,3,양호,,1.14,21.7,0.17,22.9
146,2,completed,2024-08-19T08:38:42.511505,2024-08-20T04:38:42.511505,bulamplus,불암플러스,M,2.86,11.7,1,668.0,24.7,31.2,여름,하루절임,13.4,21.1,False,0,1200,2.08,3,양호,,1.17,19.9,0.18,22.1
147,2,completed,2024-08-20T13:45:45.850643,2024-08-21T09:45:45.850643,hwiparam,휘파람골드,M,2.83,9.2,3,432.0,24.3,29.8,여름,하루절임,12.7,22.4,False,0,1200,1.91,4,좋음,,1.0,24.0,0.18,21.2
148,5,completed,2024-08-21T08:36:37.816457,2024-08-22T04:36:37.816457,bulam3,불암3호,M,2.64,5.4,1,683.0,22.0,28.6,여름,하루절임,12.9,21.1,False,0,1200,2.02,3,양호,,1.31,20.1,0.22,20.1
149,2,completed,2024-08-22T13:59:32.408379,2024-08-23T09:59:32.408379,hwanggeumstar,황금스타,S,2.43,7.9,2,520.0,25.4,34.2,여름,하루절임,12.9,20.5,True,20,1200,1.99,4,좋음,,1.35,20.6,0.25,19.5
150,2,completed,2024-09-01T08:00:00,2024-09-03T01:09:00,bulam3,불암3호,L,3.14,14.3,2,690.0,21.7,21.0,가을,이틀절임,11.3,15.4,True,38,2469,2.11,4,양호,,1.2,16.9,0.25,16.0
151,3,completed,2024-09-03T11:22:18.546165,2024-09-04T19:08:18.546165,giwunchan,기운찬,L,3.48,12.7,2,538.0,21.5,16.6,가을,하루절임,12.4,13.0,True,19,1906,2.11,3,양호,,1.17,14.3,0.26,14.0
152,2,completed,2024-09-04T10:50:04.213096,2024-09-05T18:50:04.213096,hwimori,휘모리,L,3.2,13.5,3,602.0,20.0,20.9,가을,하루절임,12.0,12.2,True,20,1920,1.94,4,좋음,,1.13,10.6,0.15,10.2
153,5,completed,2024-09-05T12:45:22.933184,2024-09-06T14:38:22.933184,cheongmyung,청명가을,M,2.91,15.6,2,695.0,22.5,19.3,가을,하루절임,12.7,13.1,True,18,1553,1.73,4,좋음,,1.03,14.9,0.16,13.8
154,2,completed,2024-09-06T11:51:37.923954,2024-09-07T16:00:37.923954,bulam3,불암3호,M,2.93,14.5,4,656.0,20.5,14.1,가을,하루절임,13.0,14.1,True,24,1689,1.97,4,좋음,,1.11,13.7,0.24,15.2
155,4,completed,2024-09-07T13:31:26.083202,2024-09-08T16:52:26.083202,cheongmyung,청명가을,L,3.16,16.2,4,432.0,21.5,12.4,가을,하루절임,12.9,14.1,True,16,1641,1.91,4,좋음,,1.09,12.4,0.19,12.9
156,7,completed,2024-09-08T13:38:39.548578,2024-09-09T14:17:39.548578,cheongmyung,청명가을,L,3.25,13.1,3,495.0,21.3,12.4,가을,하루절임,12.5,16.8,True,19,1479,1.89,4,좋음,,1.22,16.1,0.24,16.4
157,1,completed,2024-09-09T14:41:20.238529,2024-09-11T06:41:20.238529,giwunchan,기운찬,M,2.87,11.8,2,442.0,24.0,20.3,가을,이틀절임,10.7,16.3,True,31,2400,1.84,5,좋음,최상 품질,1.29,15.1,0.16,18.2
158,4,completed,2024-09-11T11:52:45.126221,2024-09-12T11:35:45.126221,bulam3,불암3호,M,2.95,14.7,4,554.0,21.3,21.3,가을,하루절임,12.7,16.3,True,23,1423,1.76,4,좋음,,1.07,17.9,0.24,17.3
159,6,completed,2024-09-12T09:20:15.257035,2024-09-13T12:09:15.257035,bulam3,불암3호,L,3.43,11.1,2,600.0,21.7,10.2,가을,하루절임,12.9,17.8,True,17,1609,1.94,4,좋음,,1.14,18.6,0.28,18.9
160,1,completed,2024-09-13T12:30:33.028141,2024-09-14T15:08:33.028141,bulamplus,불암플러스,L,3.41,11.7,3,657.0,22.6,11.7,가을,하루절임,12.2,15.0,True,21,1598,1.66,5,좋음,,1.39,16.2,0.19,16.9
161,2,completed,2024-09-14T11:43:16.633640,2024-09-15T13:43:16.633640,hwimori,휘모리,L,3.13,12.2,3,486.0,23.2,10.2,가을,하루절임,12.3,12.2,True,24,1560,1.58,4,좋음,,1.36,13.8,0.29,12.6
162,5,completed,2024-09-15T10:51:20.254271,2024-09-16T15:30:20.254271,bulam3,불암3호,M,2.98,13.3,2,490.0,20.3,16.8,가을,하루절임,12.5,15.8,True,21,1719,1.92,4,좋음,,1.21,17.2,0.16,14.9
163,7,completed,2024-09-16T12:06:39.475367,2024-09-17T16:11:39.475367,bulamplus,불암플러스,L,3.18,11.0,4,575.0,22.0,18.6,가을,하루절임,12.5,16.2,True,23,1685,1.97,4,좋음,,1.25,15.9,0.25,14.9
164,6,completed,2024-09-17T09:32:03.481247,2024-09-18T11:55:03.481247,cheongomabi,천고마비,L,3.2,11.7,2,688.0,22.0,18.0,가을,하루절임,12.7,14.3,True,16,1583,1.74,4,좋음,,1.06,14.9,0.23,14.1
165,6,completed,2024-09-18T14:48:22.997458,2024-09-19T20:13:22.997458,bulamplus,불암플러스,XL,3.61,15.9,3,689.0,22.4,12.2,가을,하루절임,12.5,16.3,True,25,1765,1.89,5,좋음,,1.24,17.7,0.29,15.6
166,5,completed,2024-09-19T13:36:24.710192,2024-09-20T16:32:24.710192,bulam3,불암3호,L,3.11,12.3,2,623.0,21.7,16.3,가을,하루절임,12.1,16.7,True,15,1616,1.8,4,좋음,,1.03,17.8,0.19,15.2
167,2,completed,2024-09-20T10:01:19.670321,2024-09-21T18:01:19.670321,giwunchan,기운찬,L,3.38,13.1,3,420.0,23.5,21.6,가을,하루절임,12.6,12.4,True,23,1920,2.17,3,나쁨,염도 초과,1.24,10.7,0.23,14.2
168,4,completed,2024-09-21T08:02:36.224393,2024-09-22T12:20:36.224393,hwimori,휘모리,L,3.04,13.4,2,406.0,20.2,19.3,가을,하루절임,12.5,16.9,True,21,1698,2.02,3,양호,,1.02,16.3,0.25,15.9
169,4,completed,2024-09-22T12:25:27.791709,2024-09-23T17:59:27.791709,cheongomabi,천고마비,M,2.91,16.6,2,548.0,22.9,14.3,가을,하루절임,12.2,17.5,True,19,1774,2.02,3,양호,,1.15,18.8,0.16,16.6
170,7,completed,2024-09-23T11:01:53.554503,2024-09-24T18:12:53.554503,bulamplus,불암플러스,L,3.1,13.7,4,529.0,20.2,13.7,가을,하루절임,12.3,15.2,True,15,1871,1.96,4,좋음,,1.11,15.9,0.19,17.2
171,1,completed,2024-09-24T12:25:40.972813,2024-09-25T15:02:40.972813,cheongomabi,천고마비,L,3.33,15.4,4,404.0,21.2,17.9,가을,하루절임,12.8,17.0,True,22,1597,1.94,4,좋음,정상 진행,1.34,17.3,0.16,17.9
172,6,completed,2024-09-26T10:01:26.017807,2024-09-27T12:40:26.017807,giwunchan,기운찬,L,3.18,10.4,2,505.0,20.3,15.3,가을,하루절임,12.2,15.1,True,20,1599,1.81,5,좋음,,1.29,16.9,0.21,15.4
173,1,completed,2024-09-27T14:41:19.180101,2024-09-29T07:31:19.180101,hwanggeumstar,황금스타,L,3.22,13.8,4,589.0,22.9,16.5,가을,이틀절임,11.4,12.7,True,30,2450,1.88,5,좋음,,1.35,11.5,0.18,12.5
174,6,completed,2024-09-29T14:35:34.581753,2024-09-30T17:14:34.581753,cheongmyung,청명가을,M,2.74,10.1,3,407.0,20.7,10.9,가을,하루절임,12.5,15.1,True,21,1599,2.02,4,양호,,1.03,16.7,0.24,14.6
175,2,completed,2024-10-01T08:00:00,2024-10-02T10:07:00,hwimori,휘모리,L,3.39,11.6,3,548.0,20.2,16.2,가을,하루절임,12.5,15.2,True,21,1567,1.78,4,좋음,정상 진행,1.22,15.2,0.18,15.6
176,4,completed,2024-10-02T09:00:40.748474,2024-10-03T13:23:40.748474,giwunchan,기운찬,M,2.94,17.5,4,528.0,21.8,11.5,가을,하루절임,12.9,14.7,True,16,1703,2.02,3,양호,,1.05,14.2,0.29,15.4
177,7,completed,2024-10-03T09:31:17.320028,2024-10-04T15:33:17.320028,bulam3,불암3호,M,2.89,15.1,2,685.0,23.4,19.0,가을,하루절임,12.1,12.0,True,23,1802,1.92,4,좋음,,1.14,11.6,0.17,13.5
178,6,completed,2024-10-04T12:26:37.637834,2024-10-05T18:41:37.637834,bulamplus,불암플러스,L,3.31,18.0,3,418.0,23.1,13.1,가을,하루절임,12.4,13.9,True,22,1815,1.44,3,양호,,1.16,14.8,0.19,12.5
179,5,completed,2024-10-05T11:13:20.219925,2024-10-07T03:13:20.219925,cheongomabi,천고마비,M,2.88,9.7,4,431.0,21.6,15.8,가을,이틀절임,10.8,12.9,True,33,2400,1.89,5,좋음,,1.4,13.8,0.29,14.0
180,4,completed,2024-10-07T12:01:21.146726,2024-10-08T16:16:21.146726,giwunchan,기운찬,L,3.13,10.9,3,500.0,23.2,21.7,가을,하루절임,12.2,12.6,True,22,1695,1.74,5,좋음,,1.03,11.1,0.15,12.7
181,1,completed,2024-10-08T14:07:43.196054,2024-10-09T18:34:43.196054,cheongmyung,청명가을,L,3.08,13.9,2,625.0,22.2,14.8,가을,하루절임,12.4,13.8,True,19,1707,1.91,4,좋음,정상 진행,1.18,12.2,0.24,14.2
182,6,completed,2024-10-09T09:22:52.064936,2024-10-10T15:30:52.064936,bulam3,불암3호,L,3.0,17.3,3,575.0,21.2,17.5,가을,하루절임,12.3,14.4,True,23,1808,2.14,3,양호,,1.32,14.1,0.22,13.6
183,4,completed,2024-10-10T09:35:23.778291,2024-10-11T17:20:23.778291,bulamplus,불암플러스,L,3.29,13.1,4,495.0,20.3,17.3,가을,하루절임,12.2,13.3,True,25,1905,1.9,4,좋음,,1.37,13.7,0.16,12.4
184,3,completed,2024-10-11T13:45:59.348128,2024-10-12T18:57:59.348128,bulamplus,불암플러스,L,3.36,10.8,4,678.0,24.0,17.6,가을,하루절임,12.5,14.9,True,25,1752,1.57,4,좋음,,1.34,15.6,0.16,16.2
185,4,completed,2024-10-12T08:11:44.860560,2024-10-13T12:18:44.860560,bulam3,불암3호,L,3.28,13.3,4,624.0,23.4,10.0,가을,하루절임,12.4,13.6,True,20,1687,1.65,5,좋음,,1.11,12.4,0.3,12.6
186,3,completed,2024-10-13T10:37:12.382022,2024-10-14T14:27:12.382022,bulamplus,불암플러스,L,3.27,15.8,2,411.0,23.3,14.6,가을,하루절임,12.2,15.2,True,21,1670,1.75,5,좋음,,1.0,14.9,0.2,15.8
187,4,completed,2024-10-14T10:10:09.228672,2024-10-15T14:58:09.228672,hwimori,휘모리,L,3.05,16.1,4,573.0,21.7,14.8,가을,하루절임,12.3,17.0,True,20,1728,1.91,4,좋음,,1.18,17.6,0.18,15.7
188,4,completed,2024-10-15T14:13:48.342239,2024-10-16T22:13:48.342239,bulam3,불암3호,L,3.28,16.8,3,401.0,20.6,11.2,가을,하루절임,12.4,15.3,True,18,1920,2.07,3,양호,,1.08,14.1,0.22,14.7
189,3,completed,2024-10-16T11:09:15.928143,2024-10-17T17:59:15.928143,bulamplus,불암플러스,L,3.29,12.7,3,454.0,21.6,16.2,가을,하루절임,12.8,12.6,True,20,1850,1.72,4,좋음,,1.13,14.3,0.24,11.4
190,1,completed,2024-10-17T11:27:29.628486,2024-10-18T18:16:29.628486,hwiparam,휘파람골드,L,3.24,15.1,2,667.0,22.7,13.0,가을,하루절임,12.3,14.0,True,15,1849,1.99,4,좋음,,1.35,13.5,0.3,12.3
191,1,completed,2024-10-18T11:25:38.963473,2024-10-19T18:18:38.963473,bulam3,불암3호,L,3.31,15.9,2,651.0,21.7,11.4,가을,하루절임,12.3,13.1,True,19,1853,1.86,5,좋음,,1.24,12.9,0.21,13.5
192,3,completed,2024-10-19T12:00:32.635026,2024-10-20T19:52:32.635026,bulamplus,불암플러스,L,3.27,14.4,4,550.0,22.1,12.0,가을,하루절임,12.4,14.3,True,25,1912,1.93,4,좋음,,1.07,12.9,0.27,15.2
193,4,completed,2024-10-20T14:13:09.273810,2024-10-21T15:17:09.273810,cheongmyung,청명가을,L,3.17,14.7,4,665.0,23.8,19.1,가을,하루절임,12.5,13.9,True,21,1504,1.9,4,좋음,,1.01,14.3,0.17,14.4
194,5,completed,2024-10-22T08:47:40.874915,2024-10-23T10:38:40.874915,cheongmyung,청명가을,L,3.03,16.6,2,537.0,22.9,12.9,가을,하루절임,12.7,14.8,True,18,1551,2.14,3,나쁨,짠맛 강함,1.17,13.8,0.26,13.3
195,1,completed,2024-10-23T12:45:07.690076,2024-10-24T20:45:07.690076,hwiparam,휘파람골드,M,2.7,18.1,4,631.0,21.5,18.6,가을,하루절임,12.6,15.1,True,21,1920,1.84,5,좋음,,1.23,16.0,0.2,16.0
196,6,completed,2024-10-24T13:28:11.413141,2024-10-25T16:50:11.413141,bulamplus,불암플러스,L,3.45,11.7,3,658.0,21.0,12.7,가을,하루절임,12.6,17.1,True,17,1642,1.88,5,좋음,,1.31,18.3,0.25,16.5
197,6,completed,2024-10-25T08:53:37.410327,2024-10-26T10:35:37.410327,giwunchan,기운찬,L,3.17,11.8,2,509.0,20.1,17.5,가을,하루절임,12.5,17.7,True,19,1542,2.09,3,양호,,1.09,18.0,0.24,17.6
198,3,completed,2024-10-26T14:03:10.263850,2024-10-27T16:52:10.263850,giwunchan,기운찬,L,3.13,13.5,3,459.0,22.2,12.6,가을,하루절임,12.6,14.9,True,24,1609,1.81,5,좋음,,1.07,12.9,0.28,14.9
199,6,completed,2024-10-27T14:27:08.585779,2024-10-29T07:46:08.585779,bulamplus,불암플러스,L,3.27,15.9,4,647.0,20.8,11.3,가을,이틀절임,10.8,13.4,True,34,2479,1.78,5,좋음,,1.08,14.3,0.19,12.9
200,5,completed,2024-10-29T10:35:16.974095,2024-10-30T16:59:16.974095,cheongomabi,천고마비,L,3.3,12.8,3,432.0,21.0,13.9,가을,하루절임,12.7,14.9,True,22,1824,1.84,5,좋음,,1.33,15.7,0.17,16.0
201,7,completed,2024-10-30T13:20:49.224942,2024-10-31T17:44:49.224942,bulamplus,불암플러스,L,3.49,12.3,3,540.0,21.8,14.0,가을,하루절임,12.7,16.1,True,19,1704,1.78,5,좋음,,1.08,14.4,0.25,17.4
202,3,completed,2024-11-01T08:00:00,2024-11-02T14:21:00,bulam3,불암3호,L,3.04,14.2,4,622.0,23.8,20.7,가을,하루절임,12.3,14.4,True,24,1821,1.88,4,좋음,,1.17,13.5,0.29,13.3
203,7,completed,2024-11-02T11:07:11.016878,2024-11-03T12:21:11.016878,cheongmyung,청명가을,L,3.24,16.5,2,514.0,21.8,14.8,가을,하루절임,12.4,13.2,True,16,1514,1.57,4,좋음,정상 진행,1.17,14.6,0.2,15.2
204,3,completed,2024-11-03T11:01:29.927468,2024-11-05T03:01:29.927468,cheongomabi,천고마비,M,2.89,15.9,2,569.0,20.5,11.9,가을,이틀절임,11.3,16.2,True,30,2400,2.27,2,나쁨,과절임,1.36,16.0,0.28,17.4
205,3,completed,2024-11-05T11:57:16.030065,2024-11-06T12:35:16.030065,bulam3,불암3호,L,3.06,14.9,4,429.0,22.0,20.0,가을,하루절임,12.1,15.4,True,23,1478,1.72,5,좋음,,1.15,13.6,0.18,14.1
206,2,completed,2024-11-06T14:15:33.992455,2024-11-07T18:26:33.992455,bulamplus,불암플러스,L,3.29,17.7,2,589.0,23.3,16.9,가을,하루절임,12.2,14.7,True,24,1691,1.62,5,좋음,,1.39,16.6,0.18,16.0
207,6,completed,2024-11-07T09:53:07.719724,2024-11-08T13:46:07.719724,bulamplus,불암플러스,L,3.48,13.5,4,634.0,22.3,16.4,가을,하루절임,12.5,12.3,True,23,1673,1.85,4,좋음,,1.1,12.5,0.2,14.0
208,4,completed,2024-11-08T08:48:12.859758,2024-11-09T09:42:12.859758,bulam3,불암3호,M,2.91,17.8,2,517.0,20.6,15.0,가을,하루절임,12.2,15.5,True,20,1494,2.05,3,양호,,1.14,14.6,0.3,15.0
209,4,completed,2024-11-09T08:40:46.849357,2024-11-10T16:40:46.849357,hwiparam,휘파람골드,L,3.13,18.6,3,628.0,20.9,11.2,가을,하루절임,12.6,18.0,True,24,1920,1.85,5,좋음,,1.35,18.7,0.16,16.4
210,1,completed,2024-11-10T08:36:08.737246,2024-11-11T13:40:08.737246,bulam3,불암3호,L,3.05,15.4,4,527.0,21.6,18.9,가을,하루절임,12.8,14.1,True,22,1744,1.92,4,좋음,,1.13,13.7,0.2,15.4
211,5,completed,2024-11-11T10:22:00.133624,2024-11-12T18:03:00.133624,hwimori,휘모리,L,3.41,13.5,3,430.0,22.9,17.7,가을,하루절임,12.5,13.9,True,17,1901,1.93,4,좋음,,1.29,15.4,0.27,14.4
212,7,completed,2024-11-12T09:28:03.698458,2024-11-13T08:44:03.698458,bulam3,불암3호,L,3.27,12.2,3,467.0,22.8,12.6,가을,하루절임,12.4,17.3,True,18,1396,1.82,4,좋음,,1.17,18.4,0.17,16.9
213,3,completed,2024-11-13T13:43:58.821492,2024-11-14T21:20:58.821492,bulamplus,불암플러스,XL,3.58,18.4,2,630.0,23.9,17.0,가을,하루절임,13.0,17.2,True,15,1897,1.95,4,양호,,1.07,16.8,0.18,19.1
214,7,completed,2024-11-14T10:28:12.287854,2024-11-15T10:30:12.287854,bulam3,불암3호,L,3.42,10.5,4,418.0,21.5,12.0,가을,하루절임,12.5,17.8,True,15,1442,1.62,5,좋음,,1.32,16.3,0.29,19.5
215,2,completed,2024-11-15T12:33:03.463293,2024-11-16T17:54:03.463293,cheongmyung,청명가을,L,3.06,17.6,3,681.0,23.7,16.6,가을,하루절임,12.4,14.3,True,16,1761,1.86,5,좋음,,1.15,14.3,0.22,13.6
216,7,completed,2024-11-16T11:50:57.917529,2024-11-17T14:10:57.917529,bulamplus,불암플러스,M,2.98,17.5,2,684.0,21.2,17.0,가을,하루절임,12.5,17.4,True,25,1580,1.75,4,좋음,,1.15,19.0,0.17,16.6
217,2,completed,2024-11-17T14:21:49.068060,2024-11-18T20:17:49.068060,other,기타,L,3.06,16.7,2,447.0,22.4,17.5,가을,하루절임,12.9,13.5,True,25,1796,2.02,3,양호,,1.37,13.1,0.23,12.6
218,1,completed,2024-11-18T08:48:34.956085,2024-11-20T01:36:34.956085,bulamplus,불암플러스,L,3.09,11.2,3,460.0,22.1,10.4,가을,이틀절임,10.6,14.9,True,30,2448,1.95,4,좋음,,1.16,15.0,0.24,13.6
